key,version,date_from,date_to,CodigoAssunto,DescricaoAssunto,GrupoAssunto
182,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",220,"Domissanitário / Saneante ( Desinfetante / Detergente / Cera / Creolina / Sabão / Água Sanitária ) Desinfetante ( Inseticida / Raticida Doméstico )","Domissanitário / Saneante (Desinfetante / Detergente / Cera / Creolina / Sabão / Água Sanitária / Inseticida)"
183,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",221,"Produto Químico ( Acetona / Creolina / Querosene / Cloro Puro - Para Piscinas )","Produto Químico ( Acetona / Creolina / Querosene / Cloro Puro - Para Piscinas )"
184,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",222,"Produtos Correlatos ( Preservativo / Gaze / Esparadrapo / Curativo Adesivo / Agulha / Seringa / Termômetro / Inalador / Cotonetes )","Produtos de Saúde ( Preservativo / Gaze / Esparadrapo / Curativo Adesivo / Agulha / Seringa / Termômetro / Inalador / Cotonetes )"
185,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",223,"Canil / Pet Shop / Outros Estabelecimentos Que Comercializam Animais","Canil / Pet Shop / Outros Estabelecimentos Que Comercializam Animais"
186,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",224,"Produto Para Uso Veterinário ( Medicamento / Sabonete / Shampoo )","Produto Para Uso Veterinário ( Medicamento / Sabonete / Shampoo )"
187,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",225,"Venda Através de Reembolso Postal /  Domicílio","Venda a Domicílio / Reembolso Postal"
188,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",226,Telemarketing,Telemarketing
189,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",227,Internet,"Produtos de Saúde Comprados pela Internet"
190,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",229,"Cartões de Descontos","Cartões de Descontos"
191,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",230,"Aparelhos de ginástica","Aparelhos de ginástica"
192,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",231,Seguro,"Seguros (exceto Saúde)"
193,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",233,"Escola ( Pré, 1º, 2º Graus e Superior )","Escola ( Pré, 1º, 2º Graus e Superior )"
194,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",234,"Curso de Informática","Curso de Informática"
195,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",235,"Curso de Línguas","Curso de Línguas"
196,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",236,"Cursos Livres Outros","Cursos Livres Outros"
197,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",237,"Academia de Ginástica / Natação / Esportes","Academia de Ginástica / Natação / Esportes"
198,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",238,"Intercâmbio Cultural","Intercâmbio Cultural"
199,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",239,"Lavanderia / Tinturaria","Lavanderia / Tinturaria"
200,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",240,Mudanças,Mudanças
201,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",242,"Transporte ( Rodoviário, Passageiros, Cargas, Aéreo, Marítimo, etc. )"," Não se aplica"
202,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",243,Dedetizadora,Dedetizadora
203,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",244,"Hospedagem ( Hotel, Pousada, Chalé, Albergue, Etc. )","Hospedagem ( Hotel, Pousada, Chalé, Albergue, Etc. )"
204,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",245,"Clubes / Uso Compartilhado ( Lazer, Recreação, Férias, Etc. )","Clubes / Uso Compartilhado ( Lazer, Recreação, Férias, Etc. )"
205,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",246,"Eventos ( Festas, Buffet, Formatura, Etc. )","Eventos ( Festas, Buffet, Formatura, Etc. )"
206,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",247,"Foto / Vídeo / Som","Foto / Vídeo / Som"
207,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",248,"Diversão / Lazer / Cultura ( Teatro, Cinema, Casa Noturna, Videolocadora, Etc. )","Diversão / Lazer / Cultura ( Teatro, Cinema, Casa Noturna, Etc. )"
208,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",249,"Assistência Técnica","Assistência Técnica"
209,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",250,"Oficinas ( Mecânica, Funilaria, Auto-Elétrica, Borracharia )","Oficinas ( Mecânica, Funilaria, Auto-Elétrica, Borracharia )"
210,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",251,Desentupidoras,Desentupidoras
211,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",252,"Instalação ( Hidráulica / Elétrica ) / Perfuração / Pavimentação / Impermeabilização","Instalação ( Hidráulica / Elétrica ) / Perfuração / Pavimentação / Impermeabilização"
212,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",253,"Construção / Reforma / Montagem / Acabamento","Construção / Reforma / Montagem / Acabamento"
213,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",254,"Serviços de Marcenaria","Serviços de Marcenaria"
214,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",255,"Serviços de Serralheria ( Portão, Grades, Janelas, Etc. )","Serviços de Serralheria ( Portão, Grades, Janelas, Etc. )"
215,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",256,"Serviços de Vidraçaria","Serviços de Vidraçaria"
216,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",257,"Serviços de Tapeçaria / Costura","Serviços de Tapeçaria / Costura"
217,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",258,"Consultoria / Assessoria / Agenciamento ( Recolocação Profissional, Agência de Empregada, de Casamento, Etc. )","Consultoria / Assessoria / Agenciamento ( Recolocação Profissional, Agência de Empregada, de Casamento, Etc. )"
218,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",259,"TV Por Assinatura ( Cabo, Satélite, Etc. )","TV por Assinatura"
219,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",260,"Radiochamada / Pager","Radiochamada / Pager"
220,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",261,Despachante,Despachante
221,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",262,"Estacionamento ( Particular, Supermercado, Shopping, Etc. )","Estacionamento ( Particular, Supermercado, Shopping, Etc. )"
222,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",263,"Profissional Liberal ( Contador, Arquiteto )","Profissional Liberal ( Contador, Arquiteto )"
223,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",264,"Automóvel - Locação / Assistência Automobilística ( Clube do Automóvel, Etc. ) / Auto Escola","Automóvel - Locação / Assistência Automobilística ( Clube do Automóvel, Etc. ) / Auto Escola"
224,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",266,"Plano de Assistência Funerária","Plano de Assistência Funerária"
225,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",267,"Serviços Postais"," Não se aplica"
226,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",274,"Serviços Telefônicos Especiais ( Disque 900 / Erótico, Etc. )","Serviços Telefônicos Diversos"
227,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",275,"Transporte Escolar","Transporte Escolar"
228,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",276,"Agências e Operadoras de viagens (pacotes turísticos)","Agências e Operadoras de viagens (pacotes turísticos)"
229,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",277,"Prestadora de Serviço de Reabilitação de Nome","Prestadora de Serviço de Reabilitação de Nome"
230,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",278,"Informações sobre o Procon","Informações sobre o Procon*	"
231,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",279,"Informática (Ex.:Provedor de Acesso a Internet)","Internet (Serviços e Produtos)"
232,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",280,"Cartões de Descontos","Cartões de Descontos"
233,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",281,Leiloeiro,Leiloeiro
234,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",282,Seguro,"Seguros (exceto Saúde)"
235,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",283,"Estabelecimento comercial (supermercado, loja, padaria, locadora, frutaria, etc.)","Estabelecimento comercial (supermercado, loja, padaria, locadora, frutaria, etc.)"
236,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",284,"Plano de saúde regulamentado","Plano de Saúde (Médico / Odontológico)"
237,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",285,"Plano de saúde NÃO regulamentado","Plano de Saúde (Médico / Odontológico)"
238,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",286,"Plano Odontológico","Plano de Saúde (Médico / Odontológico)"
239,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",287,Bicicletas,Bicicletas
240,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",288,"Máquinas e Equipamentos","Máquinas e Equipamentos"
